;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/25/2018 11:04:12 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xBFFC2000  	536920060
0x13CE	0xF7FFFA05  BL	_xuat_32bit+0
;botrungtam.c, 1179 :: 		delay_ms(1500);
0x13D2	0xF64A077F  MOVW	R7, #43135
0x13D6	0xF2C01712  MOVT	R7, #274
L_main410:
0x13DA	0x1E7F    SUBS	R7, R7, #1
0x13DC	0xD1FD    BNE	L_main410
0x13DE	0xBF00    NOP
0x13E0	0xBF00    NOP
0x13E2	0xBF00    NOP
0x13E4	0xBF00    NOP
0x13E6	0xBF00    NOP
;botrungtam.c, 1182 :: 		RESET:
___main_RESET:
;botrungtam.c, 1187 :: 		buf_rc_u4[0]=0;
0x13E8	0x2100    MOVS	R1, #0
0x13EA	0x487F    LDR	R0, [PC, #508]
0x13EC	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1188 :: 		buf_rc_u4[1]=0;
0x13EE	0x2100    MOVS	R1, #0
0x13F0	0x487E    LDR	R0, [PC, #504]
0x13F2	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1189 :: 		buf_rc_u4[2]=0;
0x13F4	0x2100    MOVS	R1, #0
0x13F6	0x487E    LDR	R0, [PC, #504]
0x13F8	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1190 :: 		buf_rc_u4[3]=0;
0x13FA	0x2100    MOVS	R1, #0
0x13FC	0x487D    LDR	R0, [PC, #500]
0x13FE	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1191 :: 		buf_rc_u4[4]=0;
0x1400	0x2100    MOVS	R1, #0
0x1402	0x487D    LDR	R0, [PC, #500]
0x1404	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1192 :: 		buf_rc_u4[5]=0;
0x1406	0x2100    MOVS	R1, #0
0x1408	0x487C    LDR	R0, [PC, #496]
0x140A	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1193 :: 		buf_rc_u4[6]=0;
0x140C	0x2100    MOVS	R1, #0
0x140E	0x487C    LDR	R0, [PC, #496]
0x1410	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1194 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_12);   // den bao mau xanh da troi Port A12
0x1412	0xF2410100  MOVW	R1, #4096
0x1416	0x487B    LDR	R0, [PC, #492]
0x1418	0xF7FFF8B2  BL	_GPIO_Digital_Output+0
;botrungtam.c, 1195 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_8);   //
0x141C	0xF2401100  MOVW	R1, #256
0x1420	0x4878    LDR	R0, [PC, #480]
0x1422	0xF7FFF8AD  BL	_GPIO_Digital_Output+0
;botrungtam.c, 1196 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_9);   // KICK MOSFET IRF9530 FOR RELAY 12V
0x1426	0xF2402100  MOVW	R1, #512
0x142A	0x486B    LDR	R0, [PC, #428]
0x142C	0xF7FFF8A8  BL	_GPIO_Digital_Output+0
;botrungtam.c, 1197 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_6);   //
0x1430	0xF2400140  MOVW	R1, #64
0x1434	0x4874    LDR	R0, [PC, #464]
0x1436	0xF7FFF8A3  BL	_GPIO_Digital_Output+0
;botrungtam.c, 1198 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_7);   //
0x143A	0xF2400180  MOVW	R1, #128
0x143E	0x4872    LDR	R0, [PC, #456]
0x1440	0xF7FFF89E  BL	_GPIO_Digital_Output+0
;botrungtam.c, 1199 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_3);   //
0x1444	0xF2400108  MOVW	R1, #8
0x1448	0x4870    LDR	R0, [PC, #448]
0x144A	0xF7FFF899  BL	_GPIO_Digital_Output+0
;botrungtam.c, 1200 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_4);   //
0x144E	0xF2400110  MOVW	R1, #16
0x1452	0x486E    LDR	R0, [PC, #440]
0x1454	0xF7FFF894  BL	_GPIO_Digital_Output+0
;botrungtam.c, 1201 :: 		STAT=1;
0x1458	0x2101    MOVS	R1, #1
0x145A	0xB249    SXTB	R1, R1
0x145C	0x486C    LDR	R0, [PC, #432]
0x145E	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1202 :: 		duphong66_C9=1;
0x1460	0x486C    LDR	R0, [PC, #432]
0x1462	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1203 :: 		duphong67_A8=1;
0x1464	0x486C    LDR	R0, [PC, #432]
0x1466	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1204 :: 		duphong87_D6=1;
0x1468	0x486C    LDR	R0, [PC, #432]
0x146A	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1205 :: 		duphong88_D7=1;
0x146C	0x486C    LDR	R0, [PC, #432]
0x146E	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1206 :: 		duphong89_B3=1;
0x1470	0x486C    LDR	R0, [PC, #432]
0x1472	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1207 :: 		duphong90_B4=1;
0x1474	0x486C    LDR	R0, [PC, #432]
0x1476	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1209 :: 		usart2_init();
0x1478	0xF7FFF982  BL	_usart2_init+0
;botrungtam.c, 1210 :: 		uart4__init();   //baud=57600 rs485 uart 4
0x147C	0xF7FFF844  BL	_uart4__init+0
;botrungtam.c, 1221 :: 		timer1_init();
0x1480	0xF7FEFFB2  BL	_timer1_init+0
;botrungtam.c, 1222 :: 		memset(but_state,0,24);
0x1484	0x2218    MOVS	R2, #24
0x1486	0xB212    SXTH	R2, R2
0x1488	0x2100    MOVS	R1, #0
0x148A	0x4868    LDR	R0, [PC, #416]
0x148C	0xF7FEFF9C  BL	_memset+0
;botrungtam.c, 1244 :: 		delay_ms(1000);
0x1490	0xF64127FF  MOVW	R7, #6911
0x1494	0xF2C007B7  MOVT	R7, #183
L_main412:
0x1498	0x1E7F    SUBS	R7, R7, #1
0x149A	0xD1FD    BNE	L_main412
0x149C	0xBF00    NOP
0x149E	0xBF00    NOP
0x14A0	0xBF00    NOP
0x14A2	0xBF00    NOP
0x14A4	0xBF00    NOP
;botrungtam.c, 1245 :: 		duphong8_C14=1; // KICK MOSFET IRF9530 FOR RELAY 12V
0x14A6	0x2101    MOVS	R1, #1
0x14A8	0xB249    SXTB	R1, R1
0x14AA	0x484C    LDR	R0, [PC, #304]
0x14AC	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1247 :: 		RCC_APB1ENR.B11 = 1;            // Enable clock gating for Watchdog Timer 0 module
0x14AE	0x4860    LDR	R0, [PC, #384]
0x14B0	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1254 :: 		WWDG_CFR = 1;                   // Write window value to be compared to the downcounter
0x14B2	0x2101    MOVS	R1, #1
0x14B4	0x485F    LDR	R0, [PC, #380]
0x14B6	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1257 :: 		while(1){
L_main414:
;botrungtam.c, 1259 :: 		if(BELL_ENABLE){
0x14B8	0x485F    LDR	R0, [PC, #380]
0x14BA	0x7800    LDRB	R0, [R0, #0]
0x14BC	0xB198    CBZ	R0, L_main416
;botrungtam.c, 1260 :: 		BELL_COUNTER++;
0x14BE	0x4A5F    LDR	R2, [PC, #380]
0x14C0	0x6810    LDR	R0, [R2, #0]
0x14C2	0x1C41    ADDS	R1, R0, #1
0x14C4	0x6011    STR	R1, [R2, #0]
;botrungtam.c, 1261 :: 		if(BELL_COUNTER>=0x1dffff){
0x14C6	0x485E    LDR	R0, [PC, #376]
0x14C8	0x4281    CMP	R1, R0
0x14CA	0xD30C    BCC	L_main417
;botrungtam.c, 1262 :: 		out_relay&=~RELAY_13;  // TURN OFF BELL
0x14CC	0x4A45    LDR	R2, [PC, #276]
0x14CE	0x6811    LDR	R1, [R2, #0]
0x14D0	0xF46F5080  MVN	R0, #4096
0x14D4	0xEA010000  AND	R0, R1, R0, LSL #0
0x14D8	0x6010    STR	R0, [R2, #0]
;botrungtam.c, 1263 :: 		BELL_COUNTER=0;
0x14DA	0x2100    MOVS	R1, #0
0x14DC	0x4857    LDR	R0, [PC, #348]
0x14DE	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1264 :: 		BELL_ENABLE=0;
0x14E0	0x2100    MOVS	R1, #0
0x14E2	0x4855    LDR	R0, [PC, #340]
0x14E4	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1265 :: 		}
L_main417:
;botrungtam.c, 1266 :: 		}
L_main416:
;botrungtam.c, 1268 :: 		if(KEYCARD_INSERT){
0x14E6	0x4857    LDR	R0, [PC, #348]
0x14E8	0x7800    LDRB	R0, [R0, #0]
0x14EA	0x2800    CMP	R0, #0
0x14EC	0xD027    BEQ	L_main418
;botrungtam.c, 1269 :: 		KEYCARD_COUNTER++;
0x14EE	0x4956    LDR	R1, [PC, #344]
0x14F0	0x6808    LDR	R0, [R1, #0]
0x14F2	0x1C42    ADDS	R2, R0, #1
0x14F4	0x600A    STR	R2, [R1, #0]
;botrungtam.c, 1270 :: 		KEYCARD_COUNTER_CLOSE=0;
0x14F6	0x2100    MOVS	R1, #0
0x14F8	0x4854    LDR	R0, [PC, #336]
0x14FA	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1271 :: 		if(KEYCARD_COUNTER>=0x0fff){
0x14FC	0xF64070FF  MOVW	R0, #4095
0x1500	0x4282    CMP	R2, R0
0x1502	0xD31C    BCC	L_main419
;botrungtam.c, 1272 :: 		KEYCARD_COUNTER=0;
0x1504	0x2100    MOVS	R1, #0
0x1506	0x4850    LDR	R0, [PC, #320]
0x1508	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1273 :: 		if(!KEYCARD_ENABLE){
0x150A	0x4851    LDR	R0, [PC, #324]
0x150C	0x7800    LDRB	R0, [R0, #0]
0x150E	0xB9B0    CBNZ	R0, L_main420
;botrungtam.c, 1280 :: 		out_relay|=RELAY_12;
0x1510	0x4934    LDR	R1, [PC, #208]
0x1512	0x6808    LDR	R0, [R1, #0]
0x1514	0xF4406000  ORR	R0, R0, #2048
0x1518	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 1281 :: 		out_relay|=RELAY_11;
0x151A	0xF4406080  ORR	R0, R0, #1024
0x151E	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 1282 :: 		out_relay|=RELAY_15;
0x1520	0xF4404080  ORR	R0, R0, #16384
0x1524	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 1283 :: 		out_relay|=RELAY_8;
0x1526	0xF0400080  ORR	R0, R0, #128
0x152A	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 1284 :: 		LED_3_0=1;  // LED SL1-RELAY-8
0x152C	0x2101    MOVS	R1, #1
0x152E	0xB249    SXTB	R1, R1
0x1530	0x4848    LDR	R0, [PC, #288]
0x1532	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1285 :: 		LED_3_2=1;  // LED S9-RELAY-15
0x1534	0x4848    LDR	R0, [PC, #288]
0x1536	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1287 :: 		KEYCARD_ENABLE=1;
0x1538	0x2101    MOVS	R1, #1
0x153A	0x4845    LDR	R0, [PC, #276]
0x153C	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1288 :: 		}
L_main420:
;botrungtam.c, 1289 :: 		}
L_main419:
;botrungtam.c, 1290 :: 		}
L_main418:
;botrungtam.c, 1291 :: 		if(!KEYCARD_INSERT){
0x153E	0x4841    LDR	R0, [PC, #260]
0x1540	0x7800    LDRB	R0, [R0, #0]
0x1542	0x2800    CMP	R0, #0
0x1544	0xF040803E  BNE	L_main421
;botrungtam.c, 1292 :: 		KEYCARD_COUNTER_CLOSE++;
0x1548	0x4A40    LDR	R2, [PC, #256]
0x154A	0x6810    LDR	R0, [R2, #0]
0x154C	0x1C41    ADDS	R1, R0, #1
0x154E	0x6011    STR	R1, [R2, #0]
;botrungtam.c, 1293 :: 		if(KEYCARD_COUNTER_CLOSE>=0xffffff) {
0x1550	0xF06F407F  MVN	R0, #-16777216
0x1554	0x4281    CMP	R1, R0
0x1556	0xD335    BCC	L_main422
;botrungtam.c, 1294 :: 		KEYCARD_COUNTER_CLOSE=0;
0x1558	0x2100    MOVS	R1, #0
0x155A	0x483C    LDR	R0, [PC, #240]
0x155C	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1295 :: 		KEYCARD_ENABLE=0;
0x155E	0x2100    MOVS	R1, #0
0x1560	0x483B    LDR	R0, [PC, #236]
0x1562	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1297 :: 		out_relay=0;
0x1564	0x2100    MOVS	R1, #0
0x1566	0x481F    LDR	R0, [PC, #124]
0x1568	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1301 :: 		LED_11_0=0;
0x156A	0x2200    MOVS	R2, #0
0x156C	0xB252    SXTB	R2, R2
0x156E	0x483B    LDR	R0, [PC, #236]
0x1570	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1302 :: 		LED_11_1=0;
0x1572	0x483B    LDR	R0, [PC, #236]
0x1574	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1303 :: 		LED_9_0=0;
0x1576	0x483B    LDR	R0, [PC, #236]
0x1578	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1304 :: 		LED_9_1=0;
0x157A	0x483B    LDR	R0, [PC, #236]
0x157C	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1306 :: 		LED_10_0=0;
0x157E	0x483B    LDR	R0, [PC, #236]
0x1580	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1307 :: 		LED_10_1=0;
0x1582	0x483B    LDR	R0, [PC, #236]
0x1584	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1309 :: 		LED_8_0=0;
0x1586	0x483B    LDR	R0, [PC, #236]
0x1588	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1310 :: 		LED_8_1=0;
0x158A	0x483B    LDR	R0, [PC, #236]
0x158C	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1312 :: 		LED_6_0=0;
0x158E	0x483B    LDR	R0, [PC, #236]
0x1590	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1314 :: 		LED_5_0=0;
0x1592	0x483B    LDR	R0, [PC, #236]
0x1594	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1315 :: 		LED_5_1=0;
0x1596	0x483B    LDR	R0, [PC, #236]
0x1598	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1317 :: 		LED_4_0=0;
0x159A	0x483B    LDR	R0, [PC, #236]
0x159C	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1318 :: 		LED_4_1=0;
0x159E	0x483B    LDR	R0, [PC, #236]
0x15A0	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1320 :: 		LED_3_0=0;
0x15A2	0x482C    LDR	R0, [PC, #176]
0x15A4	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1321 :: 		LED_3_2=0;
0x15A6	0x482C    LDR	R0, [PC, #176]
0x15A8	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1323 :: 		LED_2_0=0;
0x15AA	0x4839    LDR	R0, [PC, #228]
0x15AC	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1324 :: 		LED_2_1=0;
0x15AE	0x4839    LDR	R0, [PC, #228]
0x15B0	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1325 :: 		LED_2_2=0;
0x15B2	0x4839    LDR	R0, [PC, #228]
0x15B4	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1326 :: 		DO_NOT_DISTURB=0;
0x15B6	0x2100    MOVS	R1, #0
0x15B8	0x4838    LDR	R0, [PC, #224]
0x15BA	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1328 :: 		LED_1_0=0;     // MUR LED
0x15BC	0x4838    LDR	R0, [PC, #224]
0x15BE	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1329 :: 		LED_1_1=0;     // DND LED
0x15C0	0x4838    LDR	R0, [PC, #224]
0x15C2	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1330 :: 		}
L_main422:
;botrungtam.c, 1331 :: 		}
L_main421:
;botrungtam.c, 1333 :: 		if(flag_reset_ip==1){
0x15C4	0x4838    LDR	R0, [PC, #224]
0x15C6	0x7800    LDRB	R0, [R0, #0]
0x15C8	0x2801    CMP	R0, #1
0x15CA	0xD103    BNE	L_main423
;botrungtam.c, 1334 :: 		flag_reset_ip=0;
0x15CC	0x2100    MOVS	R1, #0
0x15CE	0x4836    LDR	R0, [PC, #216]
0x15D0	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1335 :: 		goto RESET;
0x15D2	0xE709    B	___main_RESET
;botrungtam.c, 1336 :: 		}
L_main423:
;botrungtam.c, 1351 :: 		}
0x15D4	0xE770    B	L_main414
;botrungtam.c, 1352 :: 		}
L_end_main:
L__main_end_loop:
0x15D6	0xE7FE    B	L__main_end_loop
0x15D8	0x10004001  	GPIOC_BASE+0
0x15DC	0x01B84222  	GPIOC_ODR+0
0x15E0	0x01BC4222  	GPIOC_ODR+0
0x15E4	0x00002000  	_out_relay+0
0x15E8	0x00172000  	_buf_rc_u4+0
0x15EC	0x00182000  	_buf_rc_u4+1
0x15F0	0x00192000  	_buf_rc_u4+2
0x15F4	0x001A2000  	_buf_rc_u4+3
0x15F8	0x001B2000  	_buf_rc_u4+4
0x15FC	0x001C2000  	_buf_rc_u4+5
0x1600	0x001D2000  	_buf_rc_u4+6
0x1604	0x08004001  	GPIOA_BASE+0
0x1608	0x14004001  	GPIOD_BASE+0
0x160C	0x0C004001  	GPIOB_BASE+0
0x1610	0x01B04221  	GPIOA_ODR+0
0x1614	0x01A44222  	GPIOC_ODR+0
0x1618	0x01A04221  	GPIOA_ODR+0
0x161C	0x81984222  	GPIOD_ODR+0
0x1620	0x819C4222  	GPIOD_ODR+0
0x1624	0x818C4221  	GPIOB_ODR+0
0x1628	0x81904221  	GPIOB_ODR+0
0x162C	0x001D2000  	_but_state+0
0x1630	0x03AC4242  	RCC_APB1ENR+0
0x1634	0x2C044000  	WWDG_CFR+0
0x1638	0x00042000  	_BELL_ENABLE+0
0x163C	0x00082000  	_BELL_COUNTER+0
0x1640	0xFFFF001D  	#1966079
0x1644	0x00052000  	_KEYCARD_INSERT+0
0x1648	0x000C2000  	_KEYCARD_COUNTER+0
0x164C	0x00102000  	_KEYCARD_COUNTER_CLOSE+0
0x1650	0x00062000  	_KEYCARD_ENABLE+0
0x1654	0x81804221  	GPIOB_ODR+0
0x1658	0x81884221  	GPIOB_ODR+0
0x165C	0x819C4221  	GPIOB_ODR+0
0x1660	0x81A44221  	GPIOB_ODR+0
0x1664	0x81B04222  	GPIOD_ODR+0
0x1668	0x81B84222  	GPIOD_ODR+0
0x166C	0x01984222  	GPIOC_ODR+0
0x1670	0x01A04222  	GPIOC_ODR+0
0x1674	0x81A04222  	GPIOD_ODR+0
0x1678	0x81A84222  	GPIOD_ODR+0
0x167C	0x81B04221  	GPIOB_ODR+0
0x1680	0x01B84223  	GPIOE_ODR+0
0x1684	0x81A84221  	GPIOB_ODR+0
0x1688	0x01A04223  	GPIOE_ODR+0
0x168C	0x01A84223  	GPIOE_ODR+0
0x1690	0x01844222  	GPIOC_ODR+0
0x1694	0x018C4222  	GPIOC_ODR+0
0x1698	0x01844221  	GPIOA_ODR+0
0x169C	0x00072000  	_DO_NOT_DISTURB+0
0x16A0	0x018C4223  	GPIOE_ODR+0
0x16A4	0x01944223  	GPIOE_ODR+0
0x16A8	0x00142000  	_flag_reset_ip+0
; end of _main
_gpio_init:
;init.c, 133 :: 		void gpio_init(){
0x059C	0xB081    SUB	SP, SP, #4
0x059E	0xF8CDE000  STR	LR, [SP, #0]
;init.c, 134 :: 		RCC_APB2ENR=(1<<AFIOEN)|(1<<IOPAEN)|(1<<IOPBEN)|(1<<IOPCEN)|(1<<IOPDEN)|(1<<IOPEEN)|(1<<TIM1EN)|(1<<SPI1EN)|(1<<USART1EN);
0x05A2	0xF645017D  MOVW	R1, #22653
0x05A6	0x4859    LDR	R0, [PC, #356]
0x05A8	0x6001    STR	R1, [R0, #0]
;init.c, 135 :: 		RCC_APB1ENR=(1<<UART4EN)|(1<<USART2EN);
0x05AA	0xF44F2120  MOV	R1, #655360
0x05AE	0x4858    LDR	R0, [PC, #352]
0x05B0	0x6001    STR	R1, [R0, #0]
;init.c, 137 :: 		AFIO_MAPR|=0x02000000;
0x05B2	0x4858    LDR	R0, [PC, #352]
0x05B4	0x6800    LDR	R0, [R0, #0]
0x05B6	0xF0407100  ORR	R1, R0, #33554432
0x05BA	0x4856    LDR	R0, [PC, #344]
0x05BC	0x6001    STR	R1, [R0, #0]
;init.c, 139 :: 		GPIOA_CRL&=0xffff0000;
0x05BE	0x4856    LDR	R0, [PC, #344]
0x05C0	0x6801    LDR	R1, [R0, #0]
0x05C2	0x4856    LDR	R0, [PC, #344]
0x05C4	0x4001    ANDS	R1, R0
0x05C6	0x4854    LDR	R0, [PC, #336]
0x05C8	0x6001    STR	R1, [R0, #0]
;init.c, 140 :: 		GPIOA_CRL|=0x00004938;
0x05CA	0x4853    LDR	R0, [PC, #332]
0x05CC	0x6801    LDR	R1, [R0, #0]
0x05CE	0xF6441038  MOVW	R0, #18744
0x05D2	0x4301    ORRS	R1, R0
0x05D4	0x4850    LDR	R0, [PC, #320]
0x05D6	0x6001    STR	R1, [R0, #0]
;init.c, 141 :: 		GPIOA_CRH&=0x0ff00000;
0x05D8	0x4851    LDR	R0, [PC, #324]
0x05DA	0x6800    LDR	R0, [R0, #0]
0x05DC	0xF000617F  AND	R1, R0, #267386880
0x05E0	0x484F    LDR	R0, [PC, #316]
0x05E2	0x6001    STR	R1, [R0, #0]
;init.c, 142 :: 		GPIOA_CRH|=0x30003490;
0x05E4	0x484E    LDR	R0, [PC, #312]
0x05E6	0x6801    LDR	R1, [R0, #0]
0x05E8	0x484E    LDR	R0, [PC, #312]
0x05EA	0x4301    ORRS	R1, R0
0x05EC	0x484C    LDR	R0, [PC, #304]
0x05EE	0x6001    STR	R1, [R0, #0]
;init.c, 143 :: 		GPIOA_ODR=0;
0x05F0	0x2100    MOVS	R1, #0
0x05F2	0x484D    LDR	R0, [PC, #308]
0x05F4	0x6001    STR	R1, [R0, #0]
;init.c, 144 :: 		GPIOA_ODR|=0B0000000000000001;
0x05F6	0x484C    LDR	R0, [PC, #304]
0x05F8	0x6800    LDR	R0, [R0, #0]
0x05FA	0xF0400101  ORR	R1, R0, #1
0x05FE	0x484A    LDR	R0, [PC, #296]
0x0600	0x6001    STR	R1, [R0, #0]
;init.c, 146 :: 		GPIOB_CRL&=0x00fff000;
0x0602	0x484A    LDR	R0, [PC, #296]
0x0604	0x6801    LDR	R1, [R0, #0]
0x0606	0x484A    LDR	R0, [PC, #296]
0x0608	0x4001    ANDS	R1, R0
0x060A	0x4848    LDR	R0, [PC, #288]
0x060C	0x6001    STR	R1, [R0, #0]
;init.c, 147 :: 		GPIOB_CRL|=0x38000383;
0x060E	0x4847    LDR	R0, [PC, #284]
0x0610	0x6801    LDR	R1, [R0, #0]
